# List of known device classes, subclasses and protocols

# Syntax:
# C class  class_name
#	subclass  subclass_name			<-- single tab
#		protocol  protocol_name		<-- two tabs

C 00  (Defined at Interface level)
	040  Parallelogram Balance (Key Distortion)
	042  Trapezoidal Distortion (Key)
	044  Tilt (Rotation)
	046  Top Corner Distortion Control
	048  Top Corner Distortion Balance
	04a  Bottom Corner Distortion Control
	04c  Bottom Corner Distortion Balance
	056  Horizontal Moire
	058  Vertical Moire
	05e  Input Level Select
	060  Input Source Select
	06c  Red Video Black Level
	06e  Green Video Black Level
	070  Blue Video Black Level
	0a2  Auto Size Center
	0a4  Polarity Horizontal Sychronization
	0a6  Polarity Vertical Synchronization
	0aa  Screen Orientation
	0ac  Horizontal Frequency in Hz
	0ae  Vertical Frequency in 0.1 Hz
	0b0  Settings
	0ca  On Screen Display (OSD)
	0d4  Stereo Mode
HUT 84  Power Device Page
	000  Undefined
	001  iName
	002  Present Status
	003  Changed Status
	004  UPS
	005  Power Supply
	010  Battery System
	011  Battery System ID
	012  Battery
	013  Battery ID
	014  Charger
	015  Charger ID
	016  Power Converter
	017  Power Converter ID
	018  Outlet System
	019  Outlet System ID
	01a  Input
	01b  Input ID
	01c  Output
	01d  Output ID
	01e  Flow
	01f  Flow ID
	020  Outlet
	021  Outlet ID
	022  Gang
	023  Gang ID
	024  Power Summary
	025  Power Summary ID
	030  Voltage
	031  Current
	032  Frequency
	033  Apparent Power
	034  Active Power
	035  Percent Load
	036  Temperature
	037  Humidity
	038  Bad Count
	040  Config Voltage
	041  Config Current
	042  Config Frequency
	043  Config Apparent Power
	044  Config Active Power
	045  Config Percent Load
	046  Config Temperature
	047  Config Humidity
	050  Switch On Control
	051  Switch Off Control
	052  Toggle Control
	053  Low Voltage Transfer
	054  High Voltage Transfer
	055  Delay Before Reboot
	056  Delay Before Startup
	057  Delay Before Shutdown
	058  Test
	059  Module Reset
	05a  Audible Alarm Control
	060  Present
	061  Good
	062  Internal Failure
	063  Voltage out of range
	064  Frequency out of range
	065  Overload
	066  Over Charged
	067  Over Temperature
	068  Shutdown Requested
	069  Shutdown  Imminent
	06a  Reserved
	06b  Switch On/Off
	06c  Switchable
	06d  Used
	06e  Boost
	06f  Buck
	070  Initialized
	071  Tested
	072  Awaiting Power
	073  Communication Lost
	0fd  iManufacturer
	0fe  iProduct
	0ff  iSerialNumber
HUT 85  Battery System Page
	000  Undefined
	001  SMB Battery Mode
	002  SMB Battery Status
	003  SMB Alarm Warning
	004  SMB Charger Mode
	005  SMB Charger Status
	006  SMB Charger Spec Info
	007  SMB Selector State
	008  SMB Selector Presets
	009  SMB Selector Info
	010  Optional Mfg. Function 1
	011  Optional Mfg. Function 2
	012  Optional Mfg. Function 3
	013  Optional Mfg. Function 4
	014  Optional Mfg. Function 5
	015  Connection to SMBus
	016  Output Connection
	017  Charger Connection
	018  Battery Insertion
	019  Use Next
	01a  OK to use
	01b  Battery  Supported
	01c  SelectorRevision
	01d  Charging Indicator
	028  Manufacturer Access
	029  Remaining Capacity Limit
	02a  Remaining Time Limit
	02b  At Rate
	02c  Capacity Mode
	02d  Broadcast To Charger
	02e  Primary Battery
	02f  Charge Controller
	040  Terminate Charge
	041  Terminate Discharge
	042  Below Remaining Capacity Limit
	043  Remaining Time Limit Expired
	044  Charging
	045  Discharging
	046  Fully Charged
	047  Fully Discharged
	048  Conditioning Flag
	049  At Rate OK
	04a  SMB Error Code
	04b  Need Replacement
	060  At Rate Time To Full
	061  At Rate Time To Empty
	062  Average Current
	063  Max Error
	064  Relative State Of Charge
	065  Absolute State Of Charge
	066  Remaining Capacity
	067  Full Charge Capacity
	068  Run Time To Empty
	069  Average Time To Empty
	06a  Average Time To Full
	06b  Cycle Count
	080  Batt. Pack Model Level
	081  Internal Charge Controller
	082  Primary Battery Support
	083  Design Capacity
	084  Specification Info
	085  Manufacturer Date
	086  Serial Number
	087  iManufacturerName
	088  iDeviceName
	089  iDeviceChemistry
	08a  Manufacturer Data
	08b  Rechargeable
	08c  Warning Capacity Limit
	08d  Capacity Granularity 1
	08e  Capacity Granularity 2
	08f  iOEMInformation
	0c0  Inhibit Charge
	0c1  Enable Polling
	0c2  Reset To Zero
	0d0  AC Present
	0d1  Battery Present
	0d2  Power Fail
	0d3  Alarm Inhibited
	0d4  Thermistor Under Range
	0d5  Thermistor Hot
	0d6  Thermistor Cold
	0d7  Thermistor Over Range
	0d8  Voltage Out Of Range
	0d9  Current Out Of Range
	0da  Current Not Regulated
	0db  Voltage Not Regulated
	0dc  Master Mode
	0f0  Charger Selector Support
	0f1  Charger Spec
	0f2  Level 2
	0f3  Level 3
HUT 86  Power Pages
HUT 87  Power Pages
HUT 8c  Bar Code Scanner Page (POS)
HUT 8d  Scale Page (POS)
HUT 90  Camera Control Page
HUT 91  Arcade Control Page
HUT f0  Cash Device
	0f1  Cash Drawer
	0f2  Cash Drawer Number
	0f3  Cash Drawer Set
	0f4  Cash Drawer Status
HUT ff  Vendor Specific

# List of Languages

# Syntax:
# L language_id  language_name
#	dialect_id  dialect_name

L 0001  Arabic
	01  Saudi Arabia
	02  Iraq
	03  Egypt
	04  Libya
	05  Algeria
	06  Morocco
	07  Tunesia
	08  Oman
	09  Yemen
	0a  Syria
	0b  Jordan
	0c  Lebanon
	0d  Kuwait
	0e  U.A.E
	0f  Bahrain
	10  Qatar
L 0002  Bulgarian
L 0003  Catalan
L 0004  Chinese
	01  Traditional
	02  Simplified
	03  Hongkong SAR, PRC
	04  Singapore
	05  Macau SAR
L 0005  Czech
L 0006  Danish
L 0007  German
	01  German
	02  Swiss
	03  Austrian
	04  Luxembourg
	05  Liechtenstein
L 0008  Greek
L 0009  English
	01  US
	02  UK
	03  Australian
	04  Canadian
	05  New Zealand
	06  Ireland
	07  South Africa
	08  Jamaica
	09  Carribean
	0a  Belize
	0b  Trinidad
	0c  Zimbabwe
	0d  Philippines
L 000a  Spanish
	01  Castilian
	02  Mexican
	03  Modern
	04  Guatemala
	05  Costa Rica
	06  Panama
	07  Dominican Republic
	08  Venzuela
	09  Colombia
	0a  Peru
	0b  Argentina
	0c  Ecuador
	0d  Chile
	0e  Uruguay
	0f  Paraguay
	10  Bolivia
	11  El Salvador
	12  Honduras
	13  Nicaragua
	14  Puerto Rico
L 000b  Finnish
L 000c  French
	01  French
	02  Belgian
	03  Canadian
	04  Swiss
	05  Luxembourg
	06  Monaco
L 000d  Hebrew
L 000e  Hungarian
L 000f  Idelandic
L 0010  Italian
	01  Italian
	02  Swiss
L 0011  Japanese
L 0012  Korean
	01  Korean
L 0013  Dutch
	01  Dutch
	02  Belgian
L 0014  Norwegian
	01  Bokmal
	02  Nynorsk
L 0015  Polish
L 0016  Portuguese
	01  Portuguese
	02  Brazilian
L 0017  forgotten
L 0018  Romanian
L 0019  Russian
L 001a  Serbian
	01  Croatian
	02  Latin
	03  Cyrillic
L 001b  Slovak
L 001c  Albanian
L 001d  Swedish
	01  Swedish
	02  Finland
L 001e  Thai
L 001f  Turkish
L 0020  Urdu
	01  Pakistan
	02  India
L 0021  Indonesian
L 0022  Ukrainian
L 0023  Belarusian
L 0024  Slovenian
L 0025  Estonian
L 0026  Latvian
L 0027  Lithuanian
	01  Lithuanian
L 0028  forgotten
L 0029  Farsi
L 002a  Vietnamese
L 002b  Armenian
L 002c  Azeri
	01  Cyrillic
	02  Latin
L 002d  Basque
L 002e  forgotten
L 002f  Macedonian
L 0036  Afrikaans
L 0037  Georgian
L 0038  Faeroese
L 0039  Hindi
L 003e  Malay
	01  Malaysia
	02  Brunei Darassalam
L 003f  Kazak
L 0041  Awahili
L 0043  Uzbek
	01  Latin
	02  Cyrillic
L 0044  Tatar
L 0045  Bengali
L 0046  Punjabi
L 0047  Gujarati
L 0048  Oriya
L 0049  Tamil
L 004a  Telugu
L 004b  Kannada
L 004c  Malayalam
L 004d  Assamese
L 004e  Marathi
L 004f  Sanskrit
L 0057  Konkani
L 0058  Manipuri
L 0059  Sindhi
L 0060  Kashmiri
	02  India
L 0061  Nepali
	02  India

# HID Descriptor bCountryCode
# HID Specification 1.11 (2001-06-27) page 23
#
# Syntax:
# HCC country_code keymap_type

HCC 00  Not supported
HCC 01  Arabic
HCC 02  Belgian
HCC 03  Canadian-Bilingual
HCC 04  Canadian-French
HCC 05  Czech Republic
HCC 06  Danish
HCC 07  Finnish
HCC 08  French
HCC 09  German
HCC 10  Greek
HCC 11  Hebrew
HCC 12  Hungary
HCC 13  International (ISO)
HCC 14  Italian
HCC 15  Japan (Katakana)
HCC 16  Korean
HCC 17  Latin American
HCC 18  Netherlands/Dutch
HCC 19  Norwegian
HCC 20  Persian (Farsi)
HCC 21  Poland
HCC 22  Portuguese
HCC 23  Russia
HCC 24  Slovakia
HCC 25  Spanish
HCC 26  Swedish
HCC 27  Swiss/French
HCC 28  Swiss/German
HCC 29  Switzerland
HCC 30  Taiwan
HCC 31  Turkish-Q
HCC 32  UK
HCC 33  US
HCC 34  Yugoslavia
HCC 35  Turkish-F

# List of Video Class Terminal Types

# Syntax:
# VT terminal_type  terminal_type_name

VT 0100  USB Vendor Specific
VT 0101  USB Streaming
VT 0200  Input Vendor Specific
VT 0201  Camera Sensor
VT 0202  Sequential Media
VT 0300  Output Vendor Specific
VT 0301  Generic Display
VT 0302  Sequential Media
VT 0400  External Vendor Specific
VT 0401  Composite Video
VT 0402  S-Video
VT 0403  Component Video
